name_id,ent_name,article_id,press_n_mentions,press_n_mentions_lefigaro,press_n_mentions_lemonde,press_n_mentions_liberation,press_n_mentions_telerama
608,massenet,1451,103,25,29,40,9
611,andy warhol,84,102,14,24,51,13
612,guillaume perret,4311,102,1,36,59,6
613,eurydice,884,103,13,22,41,27
614,live nation,15252,102,6,37,59,0
617,sgt,287,103,6,43,41,13
619,lohengrin,355,102,37,27,25,13
621,transmusicales,453,113,0,5,106,2
637,rigoletto,872,102,34,26,35,7
641,elektra,312,99,31,18,24,26
644,grammy award,395,98,4,48,38,8
646,rtl,8156,98,18,23,57,0
651,iggy,1242,98,5,23,53,17
652,bob wilson,225,98,30,4,53,11
653,source afp,19887,97,0,0,97,0
654,guardian,1934,157,6,28,116,7
657,cd harmonia mundi,7,98,2,0,0,96
662,gounod,2052,98,34,38,13,13
665,kassav,2165,96,1,44,50,1
668,emmanuel tellier,15,96,0,0,0,96
670,scarlatti,7,96,15,21,30,30
674,couperin,411,98,6,23,32,37
676,satie,700,96,9,22,44,21
677,usb,1884,96,0,65,27,4
684,blackstar,2038,96,3,39,43,11
686,alain,447,95,18,30,38,9
691,serge,61,94,18,19,53,4
696,abbey road,1095,94,12,34,39,9
697,lire,438,94,3,56,25,10
704,bizet,220,93,22,27,21,23
705,george,108,94,16,22,43,13
710,histoire,245,97,22,27,22,26
711,moise,994,92,11,35,35,11
715,clapton,75,93,19,15,47,12
716,tour,450,93,10,25,40,18
721,jagger,1054,92,25,19,27,21
722,warner music,1219,93,30,45,12,6
725,maroquinerie,3427,121,8,19,90,4
726,tidal,4872,90,4,48,37,1
734,olivier py,371,90,27,17,28,18
737,martin luther king,283,90,10,24,41,15
739,sunn o,3390,89,2,4,73,10
742,aida,39,115,36,45,24,10
743,simon,171,90,14,10,48,18
744,thomas,1260,89,20,21,37,11
747,mercury,636,89,15,17,22,35
751,solidays,3559,89,7,19,60,3
752,purple rain,2988,88,10,31,41,6
753,sacre du printemps,1288,129,31,19,34,45
754,rick rubin,318,88,14,23,35,16
755,apple music,10394,88,4,52,32,0
756,thriller,1350,88,6,20,46,16
758,laurent bayle,1462,91,46,15,26,4
760,conservatoire de paris,1197,88,14,44,22,8
762,differ ant,1257,150,2,8,24,116
763,ziggy stardust,963,91,13,18,53,7
766,prevert,149,89,8,40,17,24
767,philharmonique de berlin,1163,89,56,0,30,3
769,didon,492,87,14,30,18,25
770,4ad,1081,87,5,8,57,17
772,rene martin,1884,87,35,40,8,4
775,katie mitchell,5956,88,19,27,35,7
777,pedro winter,1411,87,10,13,59,5
780,codaex,180,89,0,0,0,89
781,google,1219,86,3,22,60,1
785,janacek,139,100,29,21,38,12
786,west side story,510,87,18,16,35,18
790,ian curtis,1483,86,3,10,66,7
800,beggars,1081,85,12,7,22,44
801,picasso,344,85,29,17,19,20
803,ed banger,1411,85,4,16,57,8
804,traviata,406,153,47,51,26,29
808,parlophone,524,84,26,13,22,23
809,reine,1099,96,12,34,35,15
813,james murphy,690,84,4,10,57,13
815,iphone,7187,85,6,26,52,1
816,cannes,1496,86,19,14,46,7
819,verlaine,14,84,5,15,37,27
820,matthieu chedid,1006,98,22,26,40,10
821,warner classics,564,84,24,32,9,19
823,france 2,1197,84,15,30,35,4
826,covid,6828,84,31,25,26,2
827,ministere de culture,1020,120,20,37,56,7
830,dutronc,410,84,13,21,30,20
831,jackson,429,83,8,6,54,15
832,fred,519,83,11,16,34,22
833,cd polydor,57,83,0,0,0,83
835,parker,376,83,18,11,30,24
837,pierre audi,371,84,27,19,23,15
848,festival de salzbourg,3421,119,40,41,10,28
851,netflix,2881,82,16,16,47,3
857,infine,3225,93,0,2,76,15
860,sonos,38760,80,0,77,3,0
863,resurrection,839,88,8,10,5,65
866,gibson,4410,80,21,18,38,3
868,bachar mar khalife,5002,84,1,29,45,9
878,avez vous besoin de musique,38119,80,0,0,80,0
879,francofolies de rochelle,2229,90,23,18,47,2
885,fnac,928,85,7,17,53,8
887,concerto pour violon,1008,79,12,28,27,12
889,john adams,626,79,25,13,33,8
890,sony classical,2828,79,25,21,24,9
892,proust,644,80,13,15,44,8
894,white,1787,79,7,8,37,27
899,jeanne,1006,78,16,24,25,13
902,joelle leandre,4574,78,0,49,24,5
903,pompidou,1034,78,11,22,37,8
905,preludes,183,80,5,19,28,28
907,callas,1349,83,22,13,31,17
910,otello,1352,78,21,30,19,8
911,james bond,251,78,4,27,35,12
916,unesco,2415,77,13,21,36,7
921,cabaret sauvage,3790,90,1,15,70,4
922,victoires,3142,86,14,21,49,2
926,aragon,149,77,11,20,29,17
934,records,342,76,2,23,19,32
942,robert carsen,1238,79,26,13,31,9
953,voulzy,294,75,14,31,22,8
957,albums,1156,77,1,11,46,19
958,opera de vienne,901,80,24,23,13,20
960,lionel,517,75,8,23,24,20
961,amadou,25,74,2,10,42,20
967,amazon,6283,74,4,50,19,1
970,franco,94,75,0,19,50,6
973,symphonie fantastique,268,77,13,20,20,24
974,orfeo,598,73,5,22,20,26
975,sibelius,1625,83,15,20,32,16
976,piano,1352,78,15,24,28,11
977,nuits sonores,5087,95,0,11,83,1
979,radio nova,2350,74,3,19,42,10
983,cd virgin,6,73,0,0,0,73
985,moyen orient,1681,74,3,27,31,13
987,mariam,25,74,2,10,43,19
988,disquaire day,3087,75,7,15,43,10
990,nicolas sarkozy,1219,72,4,17,49,2
993,francois hollande,7923,73,9,20,44,0
994,album,1201,76,10,22,26,18
995,schonberg,2029,72,31,10,26,5
1000,peter sellars,320,73,23,13,20,17
1001,cd sony,329,72,0,0,0,72
1003,lauryn hill,819,73,4,16,42,11
1008,nuits de fourviere,2553,92,26,45,17,4
1009,aacm,2108,71,0,17,52,2
1012,bouffes du nord,1825,82,28,16,35,3
1016,flute,2311,82,21,7,46,8
1019,noel gallagher,1224,74,10,23,38,3
1024,francis marmande,374,71,1,62,4,4
1034,conservatoire,97,70,17,23,14,16
1036,delerm,340,71,8,12,17,34
1038,pascal dusapin,2974,69,17,33,11,8
1039,patrice chereau,1402,69,21,18,16,14
1040,nme,4157,69,2,9,56,2
1041,alpha classics,2808,69,0,25,14,30
1042,louis langree,492,70,20,18,11,21
1047,will oldham,625,71,1,5,35,30
1049,skyrock,6881,69,3,20,45,1
1054,get lucky,7952,71,11,13,46,1
1056,ninja tune,3200,69,0,4,52,13
1057,keith,3471,69,17,15,28,9
1059,cocteau,1332,69,14,14,24,17
1063,cabrel,273,68,7,8,37,16
1064,tony visconti,390,68,3,25,30,10
1066,sub pop,72,69,5,13,39,12
1068,richard,355,70,14,11,30,15
1069,auto tune,3415,76,1,4,63,8
1072,pete doherty,1173,68,7,12,38,11
1073,cd barclay,98,68,0,0,0,68
1074,nonesuch,450,68,7,6,6,49
1076,festival jazz,174,76,2,45,24,5
1077,vian,149,68,8,23,16,21
1078,nevermind,762,68,5,7,50,6
1080,tristan & isolde,335,69,28,12,19,10
1085,francois,8,80,10,28,31,11
1090,abbado,839,67,26,12,11,18
1092,supersonic,3347,67,2,39,19,7
1093,einstein,2104,67,7,12,45,3
1095,noces de figaro,800,119,21,39,30,29
1096,berio,91,67,5,14,33,15
1098,norma,1349,70,12,13,36,9
1099,cd ecm,67,67,0,1,0,66
1105,kaufmann,7875,67,27,8,32,0
1106,deuxieme,433,68,11,31,14,12
1114,bad seeds,102,74,9,15,25,25
1118,adam,408,66,13,14,28,11
1121,harnoncourt,1376,66,22,6,28,10
1123,jean louis brossard,1932,66,6,11,48,1
1124,cbs,1218,66,5,13,32,16
1126,we love green,17966,69,2,37,29,1
1127,jp nataf,938,69,4,19,26,20
1128,nicolas,1013,66,7,15,38,6
1132,kevin parker,2804,66,3,40,18,5
1133,nouvelle star,3450,83,12,10,50,11
1137,tard,340,66,16,8,15,27
1138,space oddity,1019,65,5,17,35,8
1139,because music,307,67,23,9,27,8
1147,kanye,3050,65,1,5,52,7
1150,cd warner,262,65,0,1,0,64
1153,glass,944,65,4,7,52,2
1154,random access memories,2809,66,11,10,44,1
1155,festival de paques,2750,81,31,20,21,9
1158,favart,1608,64,18,5,16,25
1159,philippe,3511,64,20,20,22,2
1160,bojan z,25,65,1,23,30,11
1161,bruno messina,5754,65,37,20,3,5
1164,heroes,1155,65,4,18,38,5
1169,dudamel,1471,64,31,11,17,5
1170,mimi,3425,65,9,14,38,4
1171,star wars,4852,67,6,16,41,4
1172,trifonov,2924,64,3,16,39,6
1175,boheme,1332,73,28,30,10,5
1185,musica,2154,69,18,25,21,5
1186,lavilliers,59,63,2,24,21,16
1187,quatuor,218,67,20,12,16,19
1193,def jam,1237,63,0,20,34,9
1199,lonely hearts club band,287,63,5,24,27,7
1200,philippe pascal,2543,63,3,21,32,7
1206,xiiie,172,63,5,28,17,13
1208,godard,387,63,7,12,29,15
1209,greco,149,70,8,12,18,32
1210,voire,309,65,6,6,37,16
1214,europe 1,1049,63,9,10,42,2
1218,led zep,79,62,0,1,41,20
1223,arte concert,3408,63,17,5,17,24
1227,discograph,334,62,1,2,3,56
1232,alcina,3478,62,11,14,35,2
1234,mark e smith,690,63,0,10,39,14
1238,black lives matter,3265,65,2,26,32,5
1239,onj,175,62,0,13,35,14
1240,fender,1730,62,11,21,23,7
1244,pavarotti,71,61,15,13,19,14
1246,sarkozy,1256,61,4,4,42,11
1248,sonate,1030,62,6,23,11,22
1250,grm,2878,61,0,18,41,2
1251,canal+,561,61,7,25,18,11
1257,martin,4521,64,17,7,38,2
1263,tiktok,16140,61,8,34,19,0
1268,cavalli,1410,61,11,20,23,7
1270,laurent,37,61,9,23,23,6
1274,philharmonie de berlin,1450,61,9,23,8,21
1276,rostropovitch,1033,60,10,15,16,19
1278,goethe,1303,61,13,15,21,12
1281,philippe zdar,757,60,4,24,26,6
1282,moyen age,2028,85,19,23,33,10
1284,dan,2776,60,8,17,31,4
1286,stradivarius,288,61,9,21,27,4
1287,webern,91,60,4,16,21,19
1289,louis sclavis,261,60,0,26,24,10
1291,gallimard,384,60,11,27,15,7
1295,melody nelson,636,61,7,18,27,9
1299,rock & folk,1219,63,7,25,28,3
1304,scriabine,256,60,5,19,19,17
1305,didier varrod,9486,60,15,6,39,0
1306,yamaha,2023,60,5,32,17,6
1307,wozzeck,355,61,10,18,13,20
1308,capucon,10880,60,8,7,45,0
1309,julie,191,59,9,10,33,7
1315,premiere guerre mondiale,331,76,20,17,18,21
1316,marc bolan,343,59,3,12,25,19
1319,siegfried,335,59,21,9,9,20
1320,jordan,4365,60,25,14,20,1
1321,gil,4866,59,4,17,37,1
1324,concrete,6170,59,0,24,33,2
1325,sarah,70,59,9,22,23,5
1330,cantat,529,59,3,19,33,4
1332,classique,1363,73,7,27,22,17
1333,cd dg,76,59,0,0,0,59
1336,morricone,194,58,2,13,35,8
1337,georg solti,200,58,7,6,2,43
1339,snep,15298,86,5,24,57,0
1341,qobuz,9832,58,5,40,13,0
1344,diy,20144,59,0,10,49,0
1350,francofolies,2098,82,34,19,26,3
1351,jean,1027,112,16,20,57,19
1352,don quichotte,610,59,21,18,12,8
1353,tot,340,58,11,19,25,3
1354,anne marie paquotte,6,58,0,2,0,56
1355,graal,1259,87,15,23,36,13
1356,ipod,465,59,2,5,45,7
1358,mathieu,396,58,4,9,29,16
1359,poppee,480,58,10,6,14,28
1365,hallyday,460,58,5,25,26,2
1366,travailler,387,58,11,13,27,7
1372,martin scorsese,493,58,11,14,27,6
1377,turandot,2238,58,18,19,18,3
1381,dante,1221,57,6,20,19,12
1382,top 50,1411,59,3,3,46,7
1383,cat stevens,1724,57,3,7,33,14
1385,concerts,17839,66,4,58,2,2
1394,bolero,7,77,21,17,24,15
1396,guerre du vietnam,1942,57,8,11,32,6
1399,jazz in marciac,4506,60,15,18,26,1
1405,grammys,4314,59,0,20,36,3
1409,sunset,3152,58,0,28,26,4
1421,catherine,1312,57,11,22,17,7
1422,emmanuel macron,9740,56,16,28,12,0
1425,jack lang,1197,56,8,23,24,1
1430,red bull,21645,56,0,8,48,0
1434,laurel canyon,4534,58,13,19,17,9
1436,alain jean marie,339,61,0,43,11,7
1437,nadia boulanger,42,56,8,22,19,7
1440,saravah,519,55,11,15,22,7
1441,maxime pascal,2977,55,20,17,16,2
1448,patrice bardot,42114,55,0,0,55,0
1451,philharmonique de radio france,1197,62,38,3,17,4
1460,dvd,141,56,8,7,14,27
1461,victoire de musique,137,57,8,25,17,7
1463,imagine,1727,56,10,17,26,3
1464,benjamin millepied,8225,55,31,1,23,0
1469,fantaisie militaire,2229,59,11,18,28,2
1470,philippe hersant,1017,56,12,12,20,12
1475,amy,1283,54,6,11,32,5
1476,viiie,302,54,33,5,14,2
1478,lamar,4828,54,2,16,35,1
1486,mitchell,1316,54,5,12,20,17
1487,mederic collignon,117,56,1,18,30,7
1488,liberato,7302,55,0,47,4,4
1490,cd decca,513,54,1,1,0,52
1491,cesar,349,58,18,17,14,9
1493,juilliard school,1942,56,6,19,30,1
1494,cosi fan tutte,8841,106,19,34,27,26
1495,monde afrique,51554,107,0,107,0,0
1503,to pimp a butterfly,7246,61,1,23,34,3
1508,myspace,309,78,1,9,54,14
1511,mirare,1662,54,16,9,10,19
1512,johnson,155,53,14,7,22,10
1519,festival rock,3548,61,2,34,22,3
1521,black panthers,1484,55,0,10,36,9
1527,staline,172,53,2,23,20,8
1528,berger,4724,55,4,14,30,7
1531,beaupain,531,53,2,2,28,21
1535,shepp,6953,53,3,29,16,5
1538,k pop,29413,68,0,26,42,0
1540,zdar,13465,53,1,16,36,0
1542,medee,1340,54,13,18,3,20
1544,fred chichin,1223,53,3,13,14,23
1547,let it be,11268,65,6,35,19,5
1548,pierrot,301,54,8,17,12,17
1551,solal,639,53,0,36,5,12
1552,anglaise,1283,53,2,10,27,14
1555,martenot,692,52,8,14,15,15
1558,great black music,3663,61,0,9,44,8
1561,iolanta,3804,52,23,11,10,8
1566,presley,664,52,7,15,19,11
1573,gilda,6296,52,10,14,27,1
1574,jaroussky,2384,52,10,11,30,1
1575,sylvie,1171,52,6,5,38,3
1576,warhol,963,52,6,8,32,6
1577,hitchcock,370,52,5,9,21,17
1578,morrison,814,52,5,11,17,19
1579,gerard depardieu,563,53,20,8,19,6
1584,youtubotheque,49745,52,0,52,0,0
1585,sharon jones,3321,52,0,20,21,11
1587,playlist,1704,62,6,38,7,11
1589,route du rock,6657,113,1,31,77,4
1590,f c,49068,52,0,52,0,0
1598,sardou,652,51,14,12,22,3
1599,no format,2786,79,2,40,25,12
1600,philippe boesmans,1396,51,7,10,7,27
1601,belmondo,517,51,5,26,12,8
1611,mai 68,283,54,6,19,24,5
1613,beggars banquet,368,51,2,5,7,37
1614,hitler,5022,51,7,5,38,1
1617,werther,406,51,13,12,20,6
1618,eic,8385,51,11,26,14,0
1619,urss,298,51,7,13,18,13
1621,jean nouvel,1255,52,17,9,22,4
1625,gabriel,994,50,7,2,24,17
1627,thin white duke,4364,53,4,9,36,4
1628,flammarion,25,50,9,14,20,7
1629,new york philharmonic,283,50,15,5,24,6
1636,violetta,406,50,19,12,6,13
1641,christophe honore,1416,50,5,18,19,8
1642,apollinaire,461,50,8,15,15,12
1643,variations goldberg,1588,55,7,12,21,15
1645,peter,1041,52,4,13,23,12
1650,poutine,1515,50,13,2,32,3
1651,festival d'aix en provence,34084,140,26,49,30,35
1653,adamo,841,51,5,9,16,21
1654,ringo,108,50,7,12,15,16
1655,voyage d'hiver,694,72,13,8,15,36
1657,sondheim,4709,50,14,13,21,2
1661,trianon,4167,53,5,13,33,2
1663,fidelio,1163,51,15,15,2,19
1665,belin,396,49,1,4,30,14
1666,berklee college of music,1329,53,0,19,18,16
1668,thierry suc,9632,49,4,44,1,0
1670,nocturnes,626,51,2,8,24,17
1672,institut du monde arabe,2179,52,1,21,29,1
1674,paques,1199,49,6,21,13,9
1675,shadow,143,49,1,11,31,6
1681,halloween,1130,49,7,5,32,5
1683,pierrick pedron,3709,75,0,39,7,29
1685,seconde,618,60,13,13,19,15
1687,pina bausch,1895,49,10,11,25,3
1693,daniel,3143,50,7,11,24,8
1696,blu ray,2318,55,9,17,7,22
1697,en attendant,7839,49,6,9,34,0
1699,vendredi,9824,50,6,2,42,0
1700,enee,784,59,9,21,15,14
1701,manuel de falla,476,50,6,16,10,18
1702,goldman,123,50,18,8,18,6
1706,mick,1565,49,6,11,23,9
1707,tricatel,886,49,7,10,23,9
1709,choeur,139,61,20,9,1,31
1712,trans musicales de rennes,2149,49,0,23,19,7
1713,bible,994,99,2,22,57,18
1718,forbes,14023,48,4,17,27,0
1719,france 3,2052,48,10,13,24,1
1723,tetralogie,157,53,11,9,4,29
1724,simon reynolds,12352,48,1,10,37,0
1725,cd universal,110,48,0,1,0,47
1728,harvest,944,48,16,9,8,15
1731,tom jobim,16,48,4,20,10,14
1732,fellini,387,48,7,9,25,7
1736,tom,657,48,2,20,22,4
1738,eurosonic,22201,48,0,30,18,0
1739,tupac,2006,48,1,3,40,4
1741,melingo,1883,48,0,14,24,10
1742,charlie hebdo,4928,49,3,27,18,1
1744,cd domino,576,48,0,0,0,48
1750,jacques canetti,1,48,7,13,23,5
1755,daniele gatti,1222,47,25,10,4,8
1756,charpentier,770,47,8,13,9,17
1758,orchestre national de jazz,175,52,1,17,21,13
1761,cobain,762,47,2,5,37,3
1766,mercury prize,4371,48,3,11,32,2
1769,manfred eicher,299,48,1,24,8,15
1771,cd pias,3,47,0,0,0,47
1773,malcolm,1969,47,7,7,30,3
1774,gaveau,1462,47,8,8,12,19
1779,hyperdub,23658,47,0,3,44,0
1780,jean baptiste roch,2799,47,0,0,0,47
1782,bretons,3329,47,5,13,24,5
1789,alexandre,2223,47,12,6,27,2
1790,ipad,10150,49,3,11,35,0
1792,tcherniakov,6193,46,21,3,20,2
1796,union europeenne,1662,48,8,13,26,1
1799,americana,2091,77,16,10,30,21
1802,abeille musique,50,47,1,0,2,44
1804,salonen,7514,46,31,3,11,1
1807,party,1146,57,6,18,16,17
1810,interscope,219,46,2,9,24,11
1818,moustaki,221,47,1,8,25,13
1819,cantor,592,46,6,8,6,26
1821,carnegie hall,4734,46,10,11,20,5
1824,orchestre national de lyon,3625,48,14,25,7,2
1827,barenboim,1221,70,28,13,22,7
1828,enfers,948,46,2,6,16,22
1829,bonnie prince billy,761,46,1,0,11,34
1830,tarantino,513,46,2,1,35,8
1831,reynaldo hahn,2185,46,6,9,16,15
1833,blurred lines,8839,46,1,14,31,0
1834,will,1718,47,1,6,37,3
1842,orchestre de l'opera,8100,51,43,6,2,0
1843,maurice bejart,2245,45,17,4,19,5
1844,aretha,2510,45,8,6,28,3
1854,ferrat,2402,45,15,4,13,13
1856,mitterrand,2083,45,5,7,30,3
1859,lissner,8535,45,34,2,9,0
