"";"dz_artist_id";"dz_name";"n_tracks";"n_feat_tracks"
"259";"2902";"Yves Montand";1056;440
"260";"2301";"John Powell";1055;370
"261";"2060";"Bill Evans";1055;734
"262";"5741";"Nino Rota";1055;402
"263";"3634241";"Radio-Symphonie-Orchester Berlin";1053;990
"264";"6402";"Bourvil";1048;437
"265";"151999";"Benny Goodman";1047;690
"266";"297806";"I Musici";1045;964
"267";"671";"Georges Brassens";1041;489
"268";"153702";"Alexandre Tharaud";1036;651
"269";"210712";"Samson François";1036;651
"270";"2947";"Willie Nelson";1030;757
"271";"3757";"Lee ""Scratch"" Perry";1026;587
"272";"210718";"Michel Plasson";1026;695
"273";"159192";"Francis Poulenc";1026;935
"274";"157493";"Armand Amar";1022;441
"275";"4726";"Philip Glass";1022;586
"276";"1394622";"Orchestra dell'Accademia Nazionale di Santa Cecilia";1022;1008
"277";"243906";"Gerald Moore";1022;1017
"278";"2237971";"Bruitages";1018;294
"279";"1000";"Gilbert Bécaud";1017;388
"280";"5860";"Doris Day";1013;663
"281";"97035";"Alfred Cortot";1011;654
"282";"6416892";"Relaxing Spa Music";1010;967
"283";"2705";"Jerry Lee Lewis";1004;620
"284";"175069";"Peter Schreier";1004;990
"285";"8728";"André Rieu";1001;720
"286";"215336";"Victoria de los Angeles";1001;794
"287";"98748";"Wiener Symphoniker";999;990
"288";"1861771";"Simone Sommerland";999;999
"289";"304792";"Yannick Nézet-Séguin";996;982
"290";"55667";"Sidney Bechet";995;610
"291";"72882";"Jean-Pierre Rampal";995;837
"292";"211131";"Philippe Jaroussky";994;515
"293";"82739832";"ASMR Bakery";993;146
"294";"7065";"Gregory Isaacs";985;570
"295";"99830";"Franck Pourcel";985;731
"296";"1648806";"Yasuharu Takanashi";983;555
"297";"2179";"The Beach Boys";981;410
"298";"4521538";"La-Le-Lu";973;69
"299";"1911391";"Karsten Glück";968;965
"300";"870780";"Concentus musicus Wien";968;966
"301";"78984";"National Philharmonic Orchestra";965;910
"302";"9242";"Dizzy Gillespie";964;693
"303";"10611";"Keith Jarrett";963;684
"304";"323621";"DJ ReMix Factory";958;369
"305";"791";"Alan Silvestri";952;307
"306";"1203818";"Sunfly Karaoke";951;89
"307";"4608828";"Leonardo García Alarcón";951;951
"308";"1379";"Neil Young";950;630
"309";"2059";"Aretha Franklin";948;592
"310";"6009";"Dinah Washington";945;611
"311";"982875";"Kevin MacLeod";944;399
"312";"997";"David Bowie";943;472
"313";"65469";"Il Giardino Armonico";943;840
"314";"902154";"Vincent Dumestre";941;935
"315";"719";"Bob Marley & The Wailers";940;457
"316";"744";"Nina Simone";940;495
"317";"524448";"Anne Sofie von Otter";939;918
"318";"155494";"Trevor Morris";937;209
"319";"5854";"Itzhak Perlman";933;799
"320";"11189572";"Shiloh Dynasty";932;918
"321";"241841";"Maurizio Pollini";930;824
"322";"205555";"Pascal Rogé";930;848
"323";"5863";"Bear McCreary";929;301
"324";"311642";"Metropolitan Opera Orchestra";929;918
"325";"13901561";"Focus & Work";929;911
"326";"56867162";"Luc Ferry";928;92
"327";"431571";"Scott Ross";928;418
"328";"96133";"Renata Tebaldi";928;848
"329";"416258";"RIAS Kammerchor";925;923
"330";"4762";"Bruce Springsteen";924;514
"331";"65707";"Claudio Scimone";923;830
"332";"153589";"Choeur de Chambre de Namur";923;922
"333";"4423327";"Münchener Bach-Orchester";922;920
"334";"3198";"Eddy Mitchell";919;436
"335";"2692";"Charlie Parker";917;577
"336";"70237";"Eugene Ormandy";917;823
"337";"215093";"Tito Gobbi";917;888
"338";"553";"Santana";916;420
"339";"6690";"Max Richter";916;509
"340";"1950251";"Ocean Sounds";916;867
"341";"125354";"Reiki";915;776
"342";"4902955";"Countdown Singers";914;861
"343";"67339";"Cyprien Katsaris";914;745
"344";"5999288";"Ulrike Grote";912;912
"345";"66362";"Gidon Kremer";910;824
"346";"1878";"Prince";908;480
"347";"150304";"The Hit Co.";908;760
"348";"2449";"John Coltrane";906;650
"349";"2077";"Gilberto Gil";904;412
"350";"280497";"Nobuo Uematsu";904;442
"351";"78520";"Wolfgang Sawallisch";902;893
"352";"470538";"MY LITTLE PONY";896;611
"353";"147640";"Traditional";895;840
"354";"69485";"Christa Ludwig";895;796
"355";"71838";"Montserrat Caballé";894;693
"356";"5061199";"MC GW";889;853
"357";"418961";"Valentina Lisitsa";887;613
"358";"1377530";"Block & Crown";884;715
"359";"194162";"D'Mixmasters";879;701
"360";"1348510";"Orchestre de la société des concerts du conservatoire";879;875
"361";"3170";"Harry Gregson-Williams";878;487
"362";"11682503";"Oasis Relaxante Pour Dormir";878;521
"363";"972";"Joan Baez";877;494
"364";"5808238";"Assimil";875;122
"365";"76164";"Arturo Toscanini";875;841
"366";"902237";"Alain Couchot";874;210
"367";"114622";"Simon Preston";873;853
"368";"4259443";"Philippe Pierlot";872;843
"369";"449167";"Daniel Pemberton";869;257
"370";"15289753";"BGM channel";869;422
"371";"68039";"Giuseppe Sinopoli";868;841
"372";"176854297";"Tidiet";868;723
"373";"1831";"Glenn Miller";867;569
"374";"7692";"Camille Saint-Saëns";867;775
"375";"70706";"Orchestra del Maggio Musicale Fiorentino";867;859
"376";"243650";"Eugen Jochum";866;864
"377";"67340";"Rudolf Buchbinder";865;642
"378";"70002";"Erich Leinsdorf";865;844
"379";"5980";"Jerry Goldsmith";864;439
"380";"290293";"Europa Galante";863;854
"381";"58915";"Bruno Walter";860;835
"382";"151646";"Sandrine Piau";859;818
"383";"12237";"José Carreras";854;768
"384";"48763261";"Gibi ASMR";854;30
"385";"118098302";"Kato";853;495
"386";"62996";"Ryuichi Sakamoto";851;529
"387";"211253";"Maurice Andre";851;478
"388";"2466";"John Barry";847;405
"389";"95927";"Georges Prêtre";847;687
"390";"2212";"Jacques Loussier";846;329
"391";"149869";"Rafael Kubelik";845;833
"392";"883961";"Orchestre symphonique de Montréal";843;843
"393";"1560";"Jacques Brel";842;337
"394";"1383726";"Massage Tribe";842;613
"395";"426250";"Jean-Yves Thibaudet";842;759
"396";"320265";"Kidz Bop Kids";842;817
"397";"510086";"Henry Jackman";841;452
"398";"460395";"Béla Bartók";841;597
"399";"3636";"Art Blakey";839;598
"400";"2079811";"Conan Doyle";837;139
"401";"95239";"Benjamin Britten";836;727
"402";"55292412";"Goodnight Moon ASMR";834;12
"403";"169006";"Orchester der Wiener Staatsoper";833;826
"404";"208263";"Arleen Augér";831;824
"405";"96233242";"Die Tribute von Panem";831;314
"406";"391788";"Gewandhausorchester";830;830
"407";"242586";"Barbara Hendricks";827;694
"408";"1022170";"Le Poème Harmonique";827;827
"409";"76609";"Astrid Lindgren";826;163
"410";"290308";"Orchestre National De France";824;824
"411";"67336";"Alan Curtis";823;532
"412";"5503400";"Ballroom Orchestra & Singers";823;26
"413";"2899";"Astor Piazzolla";821;529
"414";"144340";"Sir Thomas Beecham";819;798
"415";"7804798";"Sex Music Zone";816;645
"416";"215655";"Mikhail Pletnev";814;687
"417";"370357";"Orchestre de Paris";812;800
"418";"157785";"Kent Nagano";811;713
"419";"1244689";"Lo-Fi Beats";811;754
"420";"620";"Etta James";810;505
"421";"8983";"King Tubby";808;403
"422";"152366";"Lang Lang";805;574
"423";"16500";"Erroll Garner";805;583
"424";"4694";"Lalo Schifrin";805;395
"425";"420365";"LE CONCERT SPIRITUEL";804;778
"426";"6030556";"Type Beat";803;482
"427";"1360235";"Sleeping Music";803;803
"428";"1121";"Louis Prima";802;553
"429";"5005";"Amália Rodrigues";802;346
"430";"9492";"Mina";800;402
"431";"15206";"Twilight";800;772
"432";"96136";"Rolando Panerai";800;799
"433";"2798";"Van Morrison";796;462
"434";"978";"Quincy Jones";795;527
"435";"52010582";"Beats De Rap";791;778
"436";"4088";"Tony Bennett";790;617
"437";"110569";"Roberto Alagna";788;679
"438";"1636671";"Diego Fasolis";788;769
"439";"78434";"Mikis Theodorakis";788;506
"440";"1830111";"Claudio Colombo";788;238
"441";"8259286";"Work Music";787;599
"442";"78147";"Sigiswald Kuijken";787;734
"443";"994019";"Toygar Işıklı";785;191
"444";"878343";"Jean-christophe Spinosi";785;653
"445";"1937491";"Classical Study Music";784;687
"446";"79862";"BBC Symphony Orchestra";783;761
"447";"1191615";"Jul";781;480
"448";"184";"James Horner";780;322
"449";"984152";"Giovanni Antonini";779;775
"450";"452545";"Joan Sutherland";779;766
"451";"55015";"Anne Sylvestre";778;312
"452";"100302112";"Somnolent Jean";777;777
"453";"68338";"Clara Haskil";775;577
"454";"1324125";"Meditation Music";774;703
"455";"63495032";"Backing Business";774;44
"456";"259442";"Laurence Equilbey";771;667
"457";"69689";"Wynton Marsalis";770;569
"458";"78982";"Emil Gilels";768;543
"459";"512";"Beenie Man";767;465
"460";"11106372";"BassTon";767;767
"461";"77553";"Pablo Casals";767;603
"462";"5657";"Barbra Streisand";766;480
"463";"93256";"Sly & Robbie";766;463
"464";"192";"Eric Clapton";765;598
"465";"7956";"Georges Delerue";763;311
"466";"255030";"Abdel Rahman El Bacha";763;392
"467";"8741";"Dolly Parton";762;534
"468";"207232";"Maria João Pires";762;690
"469";"114035";"Igor Markevitch";762;760
"470";"3201";"Andrea Bocelli";759;642
"471";"14974";"The King's Singers";759;364
"472";"67083";"Claude Bolling";758;396
"473";"386024";"Dmitri Shostakovich";757;674
"474";"5414";"Muddy Waters";755;439
"475";"4663521";"Shiro Sagisu";755;147
"476";"1785";"Grateful Dead";751;329
"477";"246203792";"Royal Concertgebouw Orchestra";751;743
"478";"58960";"Yo-Yo Ma";750;674
"479";"4913844";"KnightsBridge";749;640
"480";"2207";"Judy Garland";748;502
"481";"4192880";"Guitar Tribute Players";748;724
"482";"4050942";"GameChops";747;705
"483";"2934901";"Chief Keef";747;516
"484";"78074";"Los Angeles Philharmonic";747;740
"485";"15323";"Stéphane Grappelli";745;684
"486";"1134477";"Czech Philharmonic";744;744
"487";"5196";"Les Enfoirés";743;557
"488";"4676";"Françoise Hardy";743;293
"489";"2833";"Chuck Berry";743;358
"490";"192222";"Paul Kuentz";743;737
"491";"786";"Eric Serra";742;183
"492";"7061";"Anthony B";742;449
"493";"53238562";"Relax Chillout Lounge";742;669
"494";"2504";"Bernard Herrmann";741;406
"495";"5114082";"François Joubert-Caillet";740;740
"496";"119320";"David Parry";739;586
"497";"160670";"Blandine Verlet";738;405
"498";"5630825";"Bayreuther Festspielorchester";738;735
"499";"173390";"Michel Corboz";737;573
"500";"8661";"Tito Puente";735;462
