"";"popularity_bin";"dz_artist_id";"dz_name";"gender_expert_sc"
"197";"Top.03";92757;"Zahouania";"female"
"198";"Top.03";8778;"Matt Bianco";"male"
"199";"Top.03";4275745;"MLF";"female"
"200";"Top.03";149415552;"Dutch Disorder";"uncertain"
"201";"Top.05";85900242;"Fedoua Es";"female"
"202";"Top.05";8910688;"Original Broadway Cast of Hamilton";"mixed"
"203";"Top.05";5740;"Dianne Reeves";"female"
"204";"Top.05";3429;"Dschinghis Khan";"mixed"
"205";"Top.05";5270272;"Arman Ludovic";"male"
"206";"Top.05";1462;"Samantha Mumba";"female"
"207";"Top.05";229616425;"Charles";"female"
"208";"Top.05";172404;"Drex";"male"
"209";"Top.05";4400734;"Reuben James";"male"
"210";"Top.05";9578586;"Taliixobeatz";"male"
"211";"Top.05";4973072;"Blaya";"female"
"212";"Top.05";135997682;"Eduardo XD";"male"
"213";"Top.05";15194283;"Whee In";"female"
"214";"Top.05";14215229;"TamSir";"male"
"215";"Top.05";70342;"U-Roy";"male"
"216";"Top.05";51801412;"Rooftime";"male"
"217";"Top.05";4337831;"Julia Sheer & Jon D";"mixed"
"218";"Top.05";1079222;"Theo Croker";"male"
"219";"Top.05";449256;"Charles D. Lewis";"male"
"220";"Top.05";84503;"John William";"male"
"221";"Top.05";1342501;"SunSeekers";"uncertain"
"222";"Top.05";8283306;"Beatrich";"female"
"223";"Top.05";53366692;"Mikeysem";"male"
"224";"Top.05";155899692;"GOT the beat";"female"
"225";"Top.05";12512384;"Bcalm";"male"
"226";"Top.05";181089;"Uptown Funk Empire";"male"
"227";"Top.05";6133;"Londonbeat";"male"
"228";"Top.05";5856;"B.J. Thomas";"male"
"229";"Top.05";5325429;"Sofia Mountassir";"female"
"230";"Top.05";11169014;"Hotmood";"male"
"231";"Top.05";13041193;"Musik Til Læsning";"uncertain"
"232";"Top.05";97450;"Henri Pélissier";"male"
"233";"Top.05";10575669;"Wasback";"male"
"234";"Top.05";4073450;"Earl Sweatshirt";"male"
"235";"Top.05";92792;"Statia";"female"
"236";"Top.05";153951902;"Farmo Nundra";"uncertain"
"237";"Top.05";308972;"Karuan";"male"
"238";"Top.05";289768;"Georg Friedrich Haendel";"male"
"239";"Top.05";5590331;"Raury";"male"
"240";"Top.05";1422716;"Hollywood Pictures Orchestra";"uncertain"
"241";"Top.05";14511561;"Marty Mula";"male"
"242";"Top.05";11281528;"Hayley May";"female"
"243";"Top.05";11935955;"Lana Lubany";"female"
"244";"Top.05";9890482;"The Sunvizors";"female"
"245";"Top.05";13983;"740 Boyz";"male"
"246";"Top.05";16648;"Marc Korn";"male"
"247";"Top.05";90925;"Yoni";"uncertain"
"248";"Top.05";878083;"Everyone You Know";"male"
"249";"Top.05";16105;"William Bell";"male"
"250";"Top.05";156225;"Alaine";"female"
"251";"Top.10";13604407;"KAIBA";"male"
"252";"Top.10";248391;"KATHIE LEE GIFFORD";"female"
"253";"Top.10";8884310;"I. Jordan";"nonbinary"
"254";"Top.10";83983;"Brian Springstill";"male"
"255";"Top.10";210756;"Nigel Kennedy";"male"
"256";"Top.10";1861241;"World Sound Orchestra";"uncertain"
"257";"Top.10";5507562;"Camro";"male"
"258";"Top.10";7575632;"Inkyz";"uncertain"
"259";"Top.10";1386281;"Standing On The Corner";"male"
"260";"Top.10";1611694;"Wanessa Camargo";"female"
"261";"Top.10";4520197;"D.a.M.A";"male"
"262";"Top.10";5826886;"Stati Abdelaziz";"male"
"263";"Top.10";1341019;"Omer Klein";"male"
"264";"Top.10";1289502;"Jimmie Allen";"male"
"265";"Top.10";75090;"Andy Lau";"male"
"266";"Top.10";9599226;"The Fanatix";"male"
"267";"Top.10";1656030;"Kid Simius";"male"
"268";"Top.10";73844982;"Thomas Gauthier";"male"
"269";"Top.10";73356542;"amies";"male"
"270";"Top.10";1624567;"David Shaw and The Beat";"male"
"271";"Top.10";3201231;"Ron Funches";"male"
"272";"Top.10";7212174;"Bck";"male"
"273";"Top.10";451007;"Janine";"female"
"274";"Top.10";124283222;"Almä Mango";"female"
"275";"Top.10";5092;"Black Star";"male"
"276";"Top.10";9638120;"Jakob";"male"
"277";"Top.10";4722;"Robert Wyatt";"male"
"278";"Top.10";4131478;"Hüseyin Kağıt";"male"
"279";"Top.10";12585386;"The Rudeboyz";"male"
"280";"Top.10";66048422;"Pri2m";"male"
"281";"Top.10";9986828;"Brokenstra";"uncertain"
"282";"Top.10";10142008;"Haschak Sisters";"female"
"283";"Top.10";11292;"Reel People";"male"
"284";"Top.10";157445532;"Mwrley";"male"
"285";"Top.10";13545;"Skank";"male"
"286";"Top.10";9771592;"Robbie Rosen";"male"
"287";"Top.10";67304512;"Ocean Waves Radiance";"uncertain"
"288";"Top.10";162654;"Patxi";"male"
"289";"Top.10";644725;"Simon Phillips";"male"
"290";"Top.10";65983532;"Luclover";"male"
"291";"Top.10";5512457;"Ben Pol";"male"
"292";"Top.10";242181;"Aaron Parks";"male"
"293";"Top.10";15011011;"Against All Logic";"male"
"294";"Top.10";392150;"Kimbra";"female"
"295";"Top.10";58109702;"The Chalkeaters";"uncertain"
"296";"Top.10";57202;"Jean-Roger Caussimon";"male"
"297";"Top.10";57330;"Flyte";"male"
"298";"Top.10";4478524;"Christian Lee Hutson";"male"
"299";"Top.10";54188;"Mississippi John Hurt";"male"
"300";"Top.10";352287;"Jordan Francis";"male"
"301";"Top.20";1385331;"Simar";"female"
"302";"Top.20";14756573;"Kamaara";"male"
"303";"Top.20";281475;"Femina";"female"
"304";"Top.20";1388977;"Ana Kokic";"female"
"305";"Top.20";826189;"Guaco";"male"
"306";"Top.20";124448;"ARMS AND SLEEPERS";"male"
"307";"Top.20";54931882;"Sheltered Solitude";"uncertain"
"308";"Top.20";240420;"Sleepy Brown";"male"
"309";"Top.20";4399691;"Tempers";"female"
"310";"Top.20";1439815;"Edge of Paradise";"female"
"311";"Top.20";5418761;"Exitos";"male"
"312";"Top.20";169270;"Steve Arrington's Hall Of Fame";"male"
"313";"Top.20";50191732;"Top hit français";"uncertain"
"314";"Top.20";7645600;"LaBotanique";"male"
"315";"Top.20";290302;"Sara Mingardo";"female"
"316";"Top.20";5062322;"François Mpondo";"male"
"317";"Top.20";1433666;"Cold Specks";"female"
"318";"Top.20";69397222;"44phantom";"male"
"319";"Top.20";10141000;"TWENTY88";"mixed"
"320";"Top.20";255056;"Bruno Rigutto";"male"
"321";"Top.20";9506906;"Al Anean";"female"
"322";"Top.20";263363491;"FOUR7EVEN";"male"
"323";"Top.20";161953112;"Samiha Bone";"uncertain"
"324";"Top.20";62578;"Fang";"male"
"325";"Top.20";4422669;"Kirk Hammett";"male"
"326";"Top.20";12420962;"Origami Beats";"male"
"327";"Top.20";3998;"Matthew West";"male"
"328";"Top.20";12770305;"Martin Mix";"male"
"329";"Top.20";2708921;"The G-Clefts";"male"
"330";"Top.20";122203042;"26ICE";"male"
"331";"Top.20";167128997;"Leonie Schwarz";"female"
"332";"Top.20";152214;"Governor Andy";"male"
"333";"Top.20";4783875;"Ali Irsane";"male"
"334";"Top.20";101897102;"alPeDue";"uncertain"
"335";"Top.20";11881821;"MF Robots";"mixed"
"336";"Top.20";70338932;"Mati Gómez";"male"
"337";"Top.20";5602556;"Sekai No Owari";"male"
"338";"Top.20";441106;"Olivia Sebastianelli";"female"
"339";"Top.20";119821;"Ross";"male"
"340";"Top.20";115793462;"Dj Lil Yankee";"male"
"341";"Top.20";8448710;"Dance Hit Workout 2015";"uncertain"
"342";"Top.20";188824847;"Musique de Contenu";"uncertain"
"343";"Top.20";9715;"Hardkandy";"male"
"344";"Top.20";91879;"Rene Louis Lafforgue";"male"
"345";"Top.20";5906797;"Clayton Kennedy";"male"
"346";"Top.20";6954111;"Iliya Zaki";"male"
"347";"Top.20";10557779;"Robert Velvet";"male"
"348";"Top.20";5301259;"Sulaiman";"male"
"349";"Top.20";5571960;"No Undo";"female"
"350";"Top.20";179299457;"Jamie Kenner";"uncertain"
"351";"Top.35";1406500;"Gordana Lazarevic";"female"
"352";"Top.35";157364962;"Brian Penny";"male"
"353";"Top.35";76434;"Tina";"female"
"354";"Top.35";192023377;"Tomo";"uncertain"
"355";"Top.35";1234013;"Lago Paulin";"male"
"356";"Top.35";66210;"Jersey Boys";"male"
"357";"Top.35";9723120;"The Hotel California's";"male"
"358";"Top.35";5653361;"Rasta Reggea Combination";"male"
"359";"Top.35";5393495;"Kira Kosarin";"female"
"360";"Top.35";10047304;"Minha Bênção";"female"
"361";"Top.35";884078;"Link Wray & The Wrayman";"male"
"362";"Top.35";509976;"Dj Tony";"male"
"363";"Top.35";67432;"Jos van Immerseel";"male"
"364";"Top.35";1456814;"Caravane";"male"
"365";"Top.35";5209067;"Juan Alcaraz";"male"
"366";"Top.35";13316;"Wise Guys";"male"
"367";"Top.35";4661551;"Jeffrey Wells";"male"
"368";"Top.35";7464268;"ÀTTØØXXÁ";"male"
"369";"Top.35";5946596;"JMJ";"male"
"370";"Top.35";186186217;"le gronk";"uncertain"
"371";"Top.35";154097922;"后清一";"uncertain"
"372";"Top.35";13503;"Mark Medlock";"male"
"373";"Top.35";1217953;"Abdelhadi Belkhayat";"male"
"374";"Top.35";8515;"Povia";"male"
"375";"Top.35";3283521;"Ti Barth";"male"
"376";"Top.35";11506275;"ONYVAA";"female"
"377";"Top.35";5787555;"Les Mariachis de Guadalajara de Silviero Sanches";"male"
"378";"Top.35";11263166;"Dino Archon";"male"
"379";"Top.35";98205;"Limão Com Mel";"male"
"380";"Top.35";15642;"Cyril Paulus";"male"
"381";"Top.35";14276351;"Xolly Mncwango";"female"
"382";"Top.35";5386391;"Buk";"uncertain"
"383";"Top.35";6750513;"Concert Spirituel Chorus";"uncertain"
"384";"Top.35";277438;"Bloodsucking Zombies from outer Space";"male"
"385";"Top.35";13825435;"Bladen";"uncertain"
"386";"Top.35";422888;"Tim Bendzko";"male"
"387";"Top.35";7272026;"Yung Snapp";"male"
"388";"Top.35";64931;"Los Tigrillos";"male"
"389";"Top.35";12598609;"Canciones De Navidad Y Villancicos De Navidad";"uncertain"
"390";"Top.35";12256612;"Tali Boumandil";"uncertain"
"391";"Top.35";1726;"X-Ray Spex";"female"
"392";"Top.35";3361141;"Ninita";"female"
"393";"Top.35";1621005;"Tecksound";"uncertain"
"394";"Top.35";4957478;"Tito Prince featuring R-One and Ever";"male"
"395";"Top.35";122610622;"Pinch of Orient";"uncertain"
"396";"Top.35";170418437;"$pIEZ!";"uncertain"
"397";"Top.35";190318;"Orlando Pops Orchestra";"uncertain"
"398";"Top.35";154559272;"Sebastiane Bartholomew";"uncertain"
"399";"Top.35";5482652;"Gabi Luthai";"female"
"400";"Top.35";152747322;"乔蔓枫";"uncertain"
"401";"Top.50";4414824;"Orchestre National de l'Opéra de Monte-Carlo";"uncertain"
"402";"Top.50";5188439;"R-Tyme";"male"
"403";"Top.50";5201125;"Larry Levan";"male"
"404";"Top.50";139503332;"Mayo Dies Non";"uncertain"
"405";"Top.50";1283108;"Sonatori De La Gioiosa Marca";"mixed"
"406";"Top.50";508810;"David Howard";"male"
"407";"Top.50";54420912;"20.Syl MaGuelon";"male"
"408";"Top.50";310499;"Vandalism";"male"
"409";"Top.50";157972602;"BC Fog ";"uncertain"
"410";"Top.50";1022434;"Night School";"female"
"411";"Top.50";557209;"Sandflower";"female"
"412";"Top.50";4561774;"Gurlez Akhtar";"female"
"413";"Top.50";9446380;"Luke Nash";"male"
"414";"Top.50";58717422;"100 Bad Days";"uncertain"
"415";"Top.50";1424337;"Pierre Doriaan";"male"
"416";"Top.50";10046056;"MoneyTime";"male"
"417";"Top.50";4260343;"Rita Cadillac";"female"
"418";"Top.50";6557391;"Faubourg";"male"
"419";"Top.50";817692;"La Orquesta de Cuba";"male"
"420";"Top.50";359980;"Rae";"female"
"421";"Top.50";145064132;"Akabata Sawatsune";"uncertain"
"422";"Top.50";1654054;"Alwoods";"male"
"423";"Top.50";13485557;"Sneakk";"male"
"424";"Top.50";4592387;"Ash Reynolds";"male"
"425";"Top.50";10283606;"Roba Estesa";"female"
"426";"Top.50";4252761;"Juliano";"male"
"427";"Top.50";14728223;"Vanisa Khamkhosy";"female"
"428";"Top.50";1530015;"Estrelas Do Natal";"uncertain"
"429";"Top.50";1285789;"BH";"male"
"430";"Top.50";824530;"Temple Balls";"male"
"431";"Top.50";75010202;"Nuski2Squad";"male"
"432";"Top.50";14231221;"Max Testa";"male"
"433";"Top.50";1022328;"Amannda";"female"
"434";"Top.50";352250;"Max Casella";"male"
"435";"Top.50";1113917;"Mathematik";"male"
"436";"Top.50";5586019;"Sheco";"uncertain"
"437";"Top.50";220972665;"AMES";"female"
"438";"Top.50";6759095;"Léon Accordéon";"male"
"439";"Top.50";4657406;"S.Winwood";"male"
"440";"Top.50";13183557;"Slug Father";"male"
"441";"Top.50";70754662;"Le Mange Bal";"male"
"442";"Top.50";164107347;"DJ IGOR BERTOLI";"male"
"443";"Top.50";318631;"Trickster";"uncertain"
"444";"Top.50";60386512;"Tellow";"uncertain"
"445";"Top.50";158180632;"刘信";"uncertain"
"446";"Top.50";7189372;"Stigliani";"female"
"447";"Top.50";2768361;"Orquesta la Tremenda";"mixed"
"448";"Top.50";158403322;"赧以晴";"uncertain"
"449";"Top.50";139785302;"The Plugz Europe";"uncertain"
"450";"Top.50";3790081;"Demor";"male"
"451";"Bottom.50";5809585;"Gino and the Lone Gunmen";"male"
"452";"Bottom.50";4526851;"Ure";"male"
"453";"Bottom.50";180348;"le vinyl";"uncertain"
"454";"Bottom.50";6962767;"Patrice Marco";"male"
"455";"Bottom.50";174103577;"TSA.0000";"uncertain"
"456";"Bottom.50";150527092;"罗子航";"uncertain"
"457";"Bottom.50";11796945;"Brass septet of the Prague Castle, Valentin Haussmann";"uncertain"
"458";"Bottom.50";1220885;"Rolanda Vergara";"uncertain"
"459";"Bottom.50";12850641;"Sharaya Summers";"female"
"460";"Bottom.50";70376202;"Recorded by BoyTroy";"uncertain"
"461";"Bottom.50";14079187;"Zano & Silyvi";"male"
"462";"Bottom.50";6209336;"Jacintha";"female"
"463";"Bottom.50";4397120;"Etta";"female"
"464";"Bottom.50";181067327;"Pache Bhuser";"male"
"465";"Bottom.50";4413974;"Romain Didier, Alice Rolandey";"mixed"
"466";"Bottom.50";5706542;"Azulão";"male"
"467";"Bottom.50";10859466;"Salvatore Gangi";"male"
"468";"Bottom.50";58923132;"Dmiguel";"male"
"469";"Bottom.50";130525822;"Alizarina Quartet";"mixed"
"470";"Bottom.50";8807426;"Rohat";"male"
"471";"Bottom.50";14552567;"Ron";"male"
"472";"Bottom.50";100047;"José Guardiola";"male"
"473";"Bottom.50";156932222;"Gonzi";"uncertain"
"474";"Bottom.50";106827732;"MidX";"uncertain"
"475";"Bottom.50";71308;"Charlie Poole";"male"
"476";"Bottom.50";9596144;"Bryce Williams";"male"
"477";"Bottom.50";1221339;"Spiers & Boden";"male"
"478";"Bottom.50";107970842;"Géma & Zipane";"male"
"479";"Bottom.50";141801842;"Othman Louati";"male"
"480";"Bottom.50";8835884;"Various Artists mixed by Hurricane Tony";"uncertain"
"481";"Bottom.50";1382305;"Etxahun Iruri, Battitta Arabarko, Allandu Etxahun, Dominika ETxanbider";"uncertain"
"482";"Bottom.50";12340842;"Pipo de Clown";"male"
"483";"Bottom.50";557430;"Katie Thompson";"female"
"484";"Bottom.50";15125767;"Habib Meftah";"male"
"485";"Bottom.50";128731;"Big Chief Monk Boudreaux & The Golden Eagles";"male"
"486";"Bottom.50";377848;"Les Mecs";"uncertain"
"487";"Bottom.50";69960532;"Méditation quotidienne";"uncertain"
"488";"Bottom.50";6023812;"Sya";"male"
"489";"Bottom.50";11592585;"Endless Dive";"male"
"490";"Bottom.50";154619521;"Marie-Jo Thériault";"female"
"491";"Bottom.50";5102390;"Rachel Howgego";"female"
"492";"Bottom.50";656095;"Foxtrot";"male"
"493";"Bottom.50";263708;"Jack Arel";"male"
"494";"Bottom.50";11121134;"Cowode";"uncertain"
"495";"Bottom.50";132366752;"Dj Ergün & Master Of Türkrap";"uncertain"
"496";"Bottom.50";4095281;"Barbara Pliszka";"female"
"497";"Bottom.50";1229618;"The Ghost Busters Crew";"male"
"498";"Bottom.50";129461312;"Bobbon";"uncertain"
"499";"Bottom.50";109507552;"Steve Pearl Band";"male"
"500";"Bottom.50";11121948;"Kristen Calvin";"female"
