contact_id,contact_name,contact_name_url,collection_count,product_count,gen_like_count,gen_like_positive_count,subtype_id,spotify_id,mbz_id,freebase_id,dz_artist_id,dz_name,mbz_artist_id
3690398,Naps,Naps,0,26,10,10,13,,ce155ad5-afc8-4398-bf38-c99f02cd0814,,4842061,Naps,ce155ad5-afc8-4398-bf38-c99f02cd0814
3864820,Djadja & Dinaz,Djadja_Dinaz,148,17,7,7,13,,a4ab6bb1-2b7e-4d5f-bad6-dcd6b6daa5d6,,9930130,Djadja & Dinaz,a4ab6bb1-2b7e-4d5f-bad6-dcd6b6daa5d6
3964938,Timal,Timal,1,12,12,12,13,,b0dfa8b9-cd40-43eb-9472-c02cb1db3297,,74463,Timal,b0dfa8b9-cd40-43eb-9472-c02cb1db3297
4289606,Damso,damso,0,1,613,613,11,,71ff695e-896a-4043-aea4-93eadde08d09,,9197980,Damso,71ff695e-896a-4043-aea4-93eadde08d09
4289648,Laylow,Laylow,0,3,293,293,11,,b04c952c-16c4-41ad-bd62-ace5047cdf6e,,4510044,Laylow,b04c952c-16c4-41ad-bd62-ace5047cdf6e
4290170,Clara Luciani,clara_luciani,0,6,212,212,11,,a6386935-e6ee-4aaa-aaa8-70f56b79bc29,,4889156,Clara Luciani,a6386935-e6ee-4aaa-aaa8-70f56b79bc29
4807932,Angèle,angele,24,15,398,398,11,,dcd4701d-64ec-443d-bfbf-73fc87c44bd6,,1042268,Angèle,dcd4701d-64ec-443d-bfbf-73fc87c44bd6
4814922,Koba LaD,koba_la_d,0,4,32,32,11,,52315221-8b06-4fb1-bfd3-16057aa4f9e1,,14621667,Koba LaD,52315221-8b06-4fb1-bfd3-16057aa4f9e1
4816066,Josman,josman,0,4,134,134,11,,d6f204c1-ea79-4ad0-bac3-862faad14130,,7365500,Josman,d6f204c1-ea79-4ad0-bac3-862faad14130
4843823,Aya Nakamura,aya_nakamura,0,13,40,40,11,,cf580d82-3f3e-4b86-8874-7e0fbe794f01,,8909272,Aya Nakamura,cf580d82-3f3e-4b86-8874-7e0fbe794f01
4847604,Ninho,ninho,0,2,93,93,11,,41fe37a6-f4bb-4340-9c14-e2c8e5d854f1,,5542343,Ninho,41fe37a6-f4bb-4340-9c14-e2c8e5d854f1
4873189,Niska,niska,2,2,51,51,11,,e369e789-6f07-4ce8-a70f-e136bc57bf3b,,5288900,Niska,e369e789-6f07-4ce8-a70f-e136bc57bf3b
4884911,Dadju,dadju,4,11,28,28,11,,ecca82a9-0b5f-4b01-86aa-6b9fe62b09fe,,4803754,Dadju,ecca82a9-0b5f-4b01-86aa-6b9fe62b09fe
5061175,Tiakola,tiakola,0,37,7,7,13,,2bd0c272-dd22-4395-8381-18fa2fa59f1e,,13918545,Tiakola,2bd0c272-dd22-4395-8381-18fa2fa59f1e
5096340,PLK,plk,1,2,84,84,11,,55304866-1b79-4365-a6b1-961c95e9fc57,,1479842,PLK,55304866-1b79-4365-a6b1-961c95e9fc57
5125715,Tayc,tayc,107,18,9,9,13,,0c980a2b-ca09-4d04-ad80-e7c2ce9621fb,,12526056,Tayc,0c980a2b-ca09-4d04-ad80-e7c2ce9621fb
5250517,Dua Lipa,dua_lipa,0,15,231,231,11,,6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f,,8706544,Dua Lipa,6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f
5263675,SCH,sch,0,6,256,256,11,,070a4a70-705b-41ba-a30a-cac559c781f8,,162665,SCH,070a4a70-705b-41ba-a30a-cac559c781f8
5263805,Gims,gims,0,10,126,126,11,,b2fbd053-4380-412c-95d2-35c6da8f1011,,4429712,GIMS,b2fbd053-4380-412c-95d2-35c6da8f1011
5278902,Maes,maes,0,27,27,27,11,,74def643-c770-470d-a0b5-21c0fa60069e,,4448630,Maes,74def643-c770-470d-a0b5-21c0fa60069e
5468234,Leto,Leto,0,98,18,18,11,,939c1553-12e1-465a-b991-247be05e6002,,455796,Leto,635e50a0-3c8f-4675-a0e6-9e3555cc4e0a
5496198,Gazo,gazo,19,37,33,33,11,,dae7d996-38fe-4578-bf75-1e2510f522bb,,8873540,Gazo,dae7d996-38fe-4578-bf75-1e2510f522bb
5583003,SDM,sdm,0,21,6,6,11,,ee5acbd5-d291-4fe1-a06a-88060b131b77,,604107,SDM,ee5acbd5-d291-4fe1-a06a-88060b131b77
5686598,OBOY,oboy,2,16,46,46,11,,9f2f1801-d3ef-4c48-87aa-9e47d6c0f456,,4986771,OBOY,66ffca84-c76f-416b-9371-89ccb7bb9da6
5795763,Yanns,Yanns,0,32,3,3,13,,f4703541-0e73-411f-a5ff-dc8a0cb972ac,,10725097,Yanns,f4703541-0e73-411f-a5ff-dc8a0cb972ac
6403312,Soolking,soolking,0,7,20,20,11,,530a9937-4229-4d7e-8457-4853d7d5dd7a,,10189104,Soolking,530a9937-4229-4d7e-8457-4853d7d5dd7a
